Pokemon Sprite Sheet Mapping List
Generated: 2024-11-15T14:50:41.760Z

Total Pokemon in data: 1343
Total Mega Evolutions: 61

Processing all Pokemon and their Mega forms:

1. Bulbasaur (ID: 1, dexID: 1, key: Bulbasaur)
1243. Iron Bundle (ID: 1231, dexID: 991, key: Iron Bundle)

1244. Iron Hands (ID: 1262, dexID: 992, key: Iron Hands)

1245. Iron Jugulis (ID: 1263, dexID: 993, key: Iron Jugulis)

1246. Iron Moth (ID: 1247, dexID: 994, key: Iron Moth)

1247. Iron Thorns (ID: 1230, dexID: 995, key: Iron Thorns)

1248. Frigibax (ID: 1195, dexID: 996, key: Frigibax)

1249. Arctibax (ID: 1196, dexID: 997, key: Arctibax)

1250. Baxcalibur (ID: 1197, dexID: 998, key: Baxcalibur)

1251. Gimmighoul (ID: 850, dexID: 999, key: Gimmighoul)

1252. Gimmighoul (ID: 851, dexID: 999, key: Gimmighoul-Roaming)

1253. Gholdengo (ID: 852, dexID: 1000, key: Gholdengo)

1254. Wo-Chien (ID: 749, dexID: 1001, key: Wo-Chien)

1255. Chien-Pao (ID: 748, dexID: 1002, key: Chien-Pao)

1256. Ting-Lu (ID: 747, dexID: 1003, key: Ting-Lu)

1257. Chi-Yu (ID: 750, dexID: 1004, key: Chi-Yu)

1258. Roaring Moon (ID: 1257, dexID: 1005, key: Roaring Moon)

1259. Iron Valiant (ID: 1232, dexID: 1006, key: Iron Valiant)

1260. Koraidon (ID: 1193, dexID: 1007, key: Koraidon)

1261. Miraidon (ID: 1194, dexID: 1008, key: Miraidon)

1262. Walking Wake (ID: 1354, dexID: 1009, key: Walking Wake)

1263. Iron Leaves (ID: 1353, dexID: 1010, key: Iron Leaves)

1264. Dipplin (ID: 1363, dexID: 1011, key: Dipplin)

1265. Poltchageist (ID: 1361, dexID: 1012, key: Poltchageist)

1266. Sinistcha (ID: 1362, dexID: 1013, key: Sinistcha)

1267. Okidogi (ID: 1366, dexID: 1014, key: Okidogi)

1268. Munkidori (ID: 1365, dexID: 1015, key: Munkidori)

1269. Fezandipiti (ID: 1364, dexID: 1016, key: Fezandipiti)

1270. Ogerpon (ID: 1357, dexID: 1017, key: Ogerpon)

1271. Ogerpon (ID: 1358, dexID: 1017, key: Ogerpon-Wellspring)

1272. Ogerpon (ID: 1359, dexID: 1017, key: Ogerpon-Hearthflame)

1273. Ogerpon (ID: 1360, dexID: 1017, key: Ogerpon-Cornerstone)

1274. Archaludon (ID: 1369, dexID: 1018, key: Archaludon)

1275. Hydrapple (ID: 1371, dexID: 1019, key: Hydrapple)

1276. Gouging Fire (ID: 1374, dexID: 1020, key: Gouging Fire)

1277. Raging Bolt (ID: 1367, dexID: 1021, key: Raging Bolt)

1278. Iron Boulder (ID: 1373, dexID: 1022, key: Iron Boulder)

1279. Iron Crown (ID: 1368, dexID: 1023, key: Iron Crown)

1280. Terapagos (ID: 1370, dexID: 1024, key: Terapagos-Terastal)

1281. Pecharunt (ID: 1372, dexID: 1025, key: Pecharunt)

1282. Chillet (ID: 1375, dexID: 2001, key: Chillet)
